University,Dominant_Value,Score_Intensity,Full_Scores
Eindhoven University of Technology,INNOVATION_TECH,2,"{'ELITE_RECHERCHE': 0, 'INNOVATION_TECH': 2, 'SOCIETE_INCLUSION': 1, 'CARRIERE_BUSINESS': 0}"
Erasmus University Rotterdam ,SOCIETE_INCLUSION,3,"{'ELITE_RECHERCHE': 1, 'INNOVATION_TECH': 1, 'SOCIETE_INCLUSION': 3, 'CARRIERE_BUSINESS': 2}"
University of North Carolina at Chapel Hill,ELITE_RECHERCHE,1,"{'ELITE_RECHERCHE': 1, 'INNOVATION_TECH': 0, 'SOCIETE_INCLUSION': 1, 'CARRIERE_BUSINESS': 1}"
King Saud University,ELITE_RECHERCHE,4,"{'ELITE_RECHERCHE': 4, 'INNOVATION_TECH': 2, 'SOCIETE_INCLUSION': 1, 'CARRIERE_BUSINESS': 1}"
Texas A&M University,ELITE_RECHERCHE,12,"{'ELITE_RECHERCHE': 12, 'INNOVATION_TECH': 4, 'SOCIETE_INCLUSION': 12, 'CARRIERE_BUSINESS': 4}"
Technische Universität Berlin (TU Berlin),INNOVATION_TECH,4,"{'ELITE_RECHERCHE': 2, 'INNOVATION_TECH': 4, 'SOCIETE_INCLUSION': 0, 'CARRIERE_BUSINESS': 1}"
University of Southern California,ELITE_RECHERCHE,4,"{'ELITE_RECHERCHE': 4, 'INNOVATION_TECH': 1, 'SOCIETE_INCLUSION': 2, 'CARRIERE_BUSINESS': 1}"
Stockholm University,ELITE_RECHERCHE,3,"{'ELITE_RECHERCHE': 3, 'INNOVATION_TECH': 1, 'SOCIETE_INCLUSION': 2, 'CARRIERE_BUSINESS': 0}"
University of Groningen,SOCIETE_INCLUSION,3,"{'ELITE_RECHERCHE': 2, 'INNOVATION_TECH': 0, 'SOCIETE_INCLUSION': 3, 'CARRIERE_BUSINESS': 3}"
University of Liverpool,ELITE_RECHERCHE,8,"{'ELITE_RECHERCHE': 8, 'INNOVATION_TECH': 7, 'SOCIETE_INCLUSION': 8, 'CARRIERE_BUSINESS': 2}"
University of Cape Town,ELITE_RECHERCHE,1,"{'ELITE_RECHERCHE': 1, 'INNOVATION_TECH': 0, 'SOCIETE_INCLUSION': 0, 'CARRIERE_BUSINESS': 0}"
