rank,name,description,region
109,Humboldt-Universität zu Berlin,"This institution followed the precepts of the great educational reformer Wilhelm von Humboldt when it opened in 1810 and pioneered many new academic disciplines. Weathering the onslaughts of the 20th century, it has returned to that reforming zeal and offers around 260 degree courses taught by some 2,170 academics to 35,000 students.",Europe
110,"University of California, Santa Cruz","In 1965, Santa Cruz's first students lived in on-site caravans in what is now the East Field athletics area. Today, around 16,800 students occupy the four-year public institution's 2,001-acre campus in eight residential college communities nestled amid redwood forests and meadows overlooking Monterey Bay.",North America
111,Universität Basel,"Inaugurated 550 years ago, Switzerland's oldest university is associated with, among many other notables, Erasmus, Paracelsus, Nietzsche and Jung. An early centre of book printing, today it houses Switzerland's largest library (3 million-plus volumes) and serves around 11,400 students with seven faculties, six interdisciplinary institutions (including Jewish studies and African studies) and a tropical research centre.",Europe
112,University of Bern,"The Theology Faculty and parts of the Philosophic-Historical Faculty occupy an old chocolate factory, Unitobler, in the Swiss capital. Established in 1834, these days the canton-regulated university has around 3,250 staff, 13,000 students and eight faculties. Theology, which offers master's in ecumenical studies, ancient Judaism and ancient Near Eastern cultures, is divided into Old Catholic and Protestant departments.",Europe
113,University of Utah,"If it looks familiar, you may have seen the ""U of U"", Utah's oldest institute of higher education, when it hosted the opening and closing ceremonies of the 2002 Winter Olympics. To get around the 1,534-acre campus, many of its 28,000-plus students and around 14,370 staff take ""green"" shuttle buses fuelled by biodiesel or used vegetable oil.",North America
114,Stony Brook University,"A concert venue for many years, SB was inducted into the Long Island Music Hall of Fame in 2006. On its North Shore location, around 1,900 faculty teach approximately 24,700 students in a dozen colleges and schools, including the School of Marine and Atmospheric Sciences. Founded in 1957, it co-manages the nuclear physics-centred Brookhaven National Laboratory.",North America
115,Eindhoven University of Technology,"Commercial applications of technology have dominated Eindhoven's output for more than a century, with the forerunner of TU/e being added to the mix in 1956. Today, some 120 professors lead a staff of around 2,500 fellows and researchers overseeing more than 7,200 students in nine departments that cover the full range of pure and applied science and technology.",Europe
116,Université de Lausanne,"In 1909, the world's first forensic-science school joined the university community: a century later, this three-campus institution, where 12,000-plus students and 2,300 researchers study and work, has seven faculties and a School of Criminal Justice. Founded in 1537 as the only French-language school of Protestant theology, Lausanne teaches subjects that include Greek numismatics and cybermarketing.",Europe
117,Trinity College Dublin,"Oscar Wilde, who had applied for a scholarship across the water, learned of his success when a Trinity don told him he was being ""sent down"" to the University of Oxford. Other luminaries educated at Ireland's oldest university, dating from 1592, include Samuel Beckett, Edmund Burke and Mary Robinson. Its 18th-century quadrangles are home to around 15,500 students and some 830 staff.",Europe
117,Monash University,"Named after the Australian commander at Gallipoli, Sir John Monash, the university was set up in 1958. Various amalgamations have lengthened its pedigree to 1881. It has nearly 60,000 students and an academic staff of more than 8,300 scholars distributed over eight campuses, including one in Malaysia and another in South Africa.",Oceania
119,Osaka University,"Osaka's academic heritage begins in 1724 with the opening of Kaitokudo - a place of general study for merchants. Formed out of the former imperial university in 1949, its three sites accommodate some 23,700 students and around 3,000 academics. It has two university hospitals, five research institutes and 27 academic schools.",Asia
120,Tohoku University,"Spread over five campuses in the city of Sendai on the Pacific coast 190 miles north of Tokyo, Tohoku was founded as the third of the old imperial universities in 1905. Its 10 faculties and 15 graduate schools offer arts, humanities, law, research and applied sciences, with more than 2,800 staff overseeing around 18,000 students.",Asia
121,Hebrew University of Jerusalem,"The Hebrew University, founded in 1925, was Israel's first higher education institution. It has more than 23,500 students, including 11,700 undergraduates. The Jewish National and University Library, its central library, also serves as the National Library of Israel.",Asia
121,University of York,"York has produced at least 15 MPs, including five members of the House of Lords, a biographer of Mao Zedong (Jung Cheng) and a Portuguese president (Anal Cavaco Silva). Every student is allotted to one of eight colleges on the 200-acre campus. Thirty departments and centres employ some 3,100 staff and serve around 13,300 students.",Europe
123,Indiana University,"IU is big. From humble beginnings in 1820, it is now an entire public university system with eight campuses covering 3,639 acres. Around 8,500 academics teach about 107,000 students, the largest proportion of whom are based at Bloomington and in the state capital, Indianapolis.",North America
124,Seoul National University,"SNU had a difficult birth amid the horrors of the Korean War, but burgeoned after 1953. Now alumni from its 16 colleges, one graduate and nine professional schools are key to the country's political, economic and social life. There are some 26,000 students on its 350-acre city campus.",Asia
125,University of Florida,"The institution is now the oldest university in Florida and was founded as East Florida Seminary by Governor Thomas Brown in 1853. It is home to 16 colleges and more than 150 research centres and institutes. Some 50,000 students enrol annually. Tracy Caulkins, an Olympic Gold medallist, is a Florida alumnus.",North America
125,Aarhus University,"The distinctive yellow-brick functionalist buildings of Aarhus' main University Park campus are Danish architectural icons and have been overseen by the same architectural firm since 1928. More than 35,000 students are taught by around 6,000 academic staff in eight faculties, two schools and the National Environmental Research Institute.",Europe
127,"Queen Mary, University of London","Joining the University of London as a constituent college in 1915, Queen Mary has 19th-century roots in the East End's People's Palace movement. But after merging with Barts and the London medical schools, the combined institution can now look back to 12th-century origins. It has some 16,000 students and a research and teaching staff of 3,000.",Europe
127,University of Southampton,"With 17,000 undergraduates and 7,000 postgraduates, the university owes its existence to an appetite for liquor. Its forerunner, the Hartley Institution, was funded by a 100,000 legacy from Victorian wine merchant Henry Robertson Hartley. Gaining its university charter in 1952, it is divided into more than 20 academic schools on six campuses.",Europe
127,Arizona State University,"One of the top 10 producers of Fulbright scholars, Arizona State takes the pursuit of excellence seriously. Since its foundation in 1885, it has grown to accommodate a 64,000-strong student community, spread across four campuses. It offers 250 undergraduate programmes and employs around 3,100 academics.",North America
130,University of Geneva,"One of Geneva's eight faculties - Protestant theology - maintains the link with the university's foundation as a seminary by John Calvin in 1559. In 1873, the institution converted to secularism, and in the following century it attracted such intellects as Jean Piaget, George Steiner, Chaim Weizmann and Kofi Annan.",Europe
131,Lancaster University,"Lancaster was the last of seven new universities conceived in the 1950s. Its 16,500 students belong to one of eight colleges, which act as interdisciplinary communities, but are taught by a staff of 2,500 from five academic faculties: arts and social sciences; health and medicine; management; science and technology; and lifelong learning.",Europe
131,Stockholm University,"In 1878, Sweden's flagship post-secondary institution opened its account with a series of natural-science lectures, a tradition kept alive today through annual public lectures. In 1899, Stockholm appointed Europe's third female professor, Sofia Kovalevskaya, to its mathematics chair. The alma mater of Olof Palme, Ingmar Bergman and Hans Blix, the institution now has around 28,200 students enrolled in four faculties.",Europe
133,University of Leeds,"Leeds claims to receive the highest level of industrial funding in Britain's academy. Counting politician Jack Straw among its alumni, the institution began as the Leeds University of Medicine, set up in 1831, and gained full university status in 1904. With expertise in colour chemistry and nanotechnology, it offers 560 first-degree and 300 postgraduate-degree courses to around 33,300 students via 8,000 staff.",Europe
134,University of Groningen,"Having produced many thousands of graduates in nearly four centuries of existence, Groningen employs around 360 professors to add to that tally from today's intake of 26,500 students, 5,500 of them first-years and 1,500 pursuing PhDs. Among its notable alumni are banker Wim Duisenberg and the first Dutch astronaut, Wubbo Ockels.",Europe
135,George Washington University,"Four blocks from the White House, the university has been at the heart of the US capital since 1821. Renowned today for politics and international affairs, its main 42-acre Foggy Bottom campus and satellites at Mount Vernon and Ashburn house nine schools and colleges, where 25,000 ""colonials"" are served by a 2,000-strong faculty.",North America
135,University of Virginia,"Known as ""Thomas Jefferson's university"", it was conceived by him in 1800 and founded 19 years later. Some of today's 20,000-plus students, in the charge of around 2,100 faculty, are said to dabble in long-established secret societies (Seven, IMP and Z, for example).",North America
135,University of Copenhagen,"For nearly four centuries - from 1536 to the 1920s - this was Denmark's only university. Most of its buildings were destroyed in 1801 when the British fleet commanded by Admiral Horatio Nelson bombarded the capital. Nineteenth-century rebuilding included a library, zoo, geological museum and botanic gardens. Today, 7,000 staff teach 38,000 students.",Europe
138,Georgetown University,"Jesuit priest John Carroll founded Georgetown in 1789, the same year that the US Constitution took effect: today, it is the country's oldest Catholic university. Its 104-acre main campus, just above the Potomac River, and two satellites house nine schools, where a faculty of some 2,000 academics and around 15,300 students follow the Jesuit way of scholarship.",North America
139,University of Vienna,"The German-speaking world's oldest university (established in 1365) made notable contributions to 20th-century medicine, producing five Nobel winners (in 1914, 1927, 1930, 1936 and 1973). Other laureates include Erwin Schringer (Physics, 1933) for pioneering quantum wave mechanics and Friedrich von Hayek (Economics, 1974). Two theology faculties (one Catholic, one Protestant) figure among 19 schools attended by some 85,000 students.",Europe
140,University of Nottingham,"This scion of central England, founded in 1881, now receives more than 40,000 applications every year. In the 1920s a trio of high-profile lecturers visited its 330-acre University Park campus: Albert Einstein, H.G. Wells and Mahatma Gandhi. University Park is now supplemented by the Jubilee Campus, opened by the Queen in 1999. The university is home to some 33,500 students, more than 9,000 of them postgraduates.",Europe
141,École Normale Supérieure de Lyon,"Just 2,400 students passed the rigorous entrance tests for this grand ecole formed on 1 January 2010 by the amalgamation of ENS de Lyon and ENS Lettres and Sciences Humaines de Lyon, both with pedigrees dating back to the 19th century. Today's students are taught by a faculty of around 270 academics across 12 departments.",Europe
141,University of Iowa,"Established in 1847 and with claims to be the first university anywhere to accept creative work in the fine arts on an equal footing with academic research, IU - whose graduates include Tennessee Williams and actor Gene Wilder - is the academic home to more than 30,300 students and around 2,150 faculty in 11 colleges.",North America
143,"University of California, Riverside","UC Riverside sprouted from a spell of contemplating the navel, the orange variety first cultivated there in 1873. In 1907, it brought forth the US Citrus Experiment Station. That grew into today's 1,200-acre campus, which researched biological pest control and now holds extensive collections on citrus diversity, science fiction and photography. Some 550 faculty teach around 19,300 students.",North America
145,University of East Anglia,"Home to one of Norman Foster's earliest buildings, the Sainsbury Centre for Visual Arts, in 2009 UEA was caught up in the ""Climategate"" controversy, but is also involved in conservation initiatives, such as its 2 million project to improve the River Wensum's water quality. Its 320-acre campus supports about 19,600 students, more than three-quarters of whom are undergraduates.",Europe
146,William & Mary,"Tobacco taxes and duties on furs and pelts initially underwrote this ""public Ivy"" (the colonies' second college, chartered in 1693). Here, presidents Thomas Jefferson, James Monroe and John Tyler, along with 16 Declaration of Independence signatories, were schooled. Its Sir Christopher Wren-designed edifice is the US' oldest college building. On 1,200 acres, around 600 faculty instruct about 8,000 scholars.",North America
146,Newcastle University,"At one end of Hadrian's Wall, Newcastle can trace its recorded history back nearly 2,000 years. Its university is a little younger, being founded in 1963 from the old King's College of the dissolved federal university of Durham. Today, it has around 20,000 students and more than 2,100 academic staff on its 50-acre campus close to the city centre.",Europe
148,University of Birmingham,"Home to the world's tallest free-standing clock tower, the Joseph Chamberlain Memorial Clocktower, and at various times eight future Nobel laureates, this ""redbrick"" also houses the Barber Institute of Fine Arts, which displays works by Van Gogh, Picasso and Monet. European studies and international relations are among the subjects offered by the university, which educates more than 26,000 students.",Europe
149,"Birkbeck, University of London","In 1832, some 2,000 people packed a pub on London's Strand for the launch of Dr George Birkbeck's Mechanics' Institution, which aimed to provide education for those with little time or money. That intention has been met in spades by Birkbeck, part of the University of London since 1925: today it has around 19,000 students, some 11,800 of them extramural.",Europe
150,Brandeis University,"Brandeis University is a private, co-educational, non-sectarian institution of higher learning and research. Founded in 1948 by the American Jewish community, it has a liberal-arts focus. Sidney Blumenthal, former aide to Bill Clinton, is a Brandeis alumnus. In 1985, Brandeis was elected a member of the Association of American Universities, which represents the 62 leading research institutions in the US and Canada.",North America
151,Freie Universität Berlin,"Founded in 1948 as a university free from political interference, it was set up in the leafy suburb of Dahlem, long linked to Nobel prizewinning scientific research. Such connections are developed today through 17 collaborative research centres. Some 100 subjects are offered to 32,000 students by an academic staff of more than 4,800.",Europe
151,Chinese University of Hong Kong,"The Chinese University of Hong Kong was founded in 1963 and has more than 20,000 undergraduate and postgraduate students, 3,000 from outside the city. Its 137-hectare campus overlooks Tolo Harbour.",Asia
151,University of Aberdeen,"A 57 million successor to the Queen Mother Library opened in September 2011 for the benefit of Aberdeen's students, of whom 14,000 are enrolled in 590 first-degree and 110 postgraduate courses. From the founding of King's College in 1495, the institution grew steadily and united with its rival, Marischal College, in 1860.",Europe
154,Yeshiva University,"Born of a primary school founded by East European immigrants in 1886, Yeshiva offers a curriculum combining Orthodox Judaism with secular knowledge in the liberal arts. In its Moorish Revival-style beit midrash (Torah study hall), writer Chaim Potok and thousands of others have studied. Today, around 4,700 faculty look after about 6,500 students.",North America
154,National Taiwan University,"Research farmland and forest, plus a hospital and botanic gardens, help make up NTU's land holding of 84,710 acres. Founded by the Japanese as the Taihoku Imperial University in 1928, it was reorganised in 1945 and gained its current name. Today, its 248-acre main campus has about 34,000 students and a faculty of around 2,000.",Asia
156,University of Exeter,"Exeter's Centre for Leadership Studies, said to be the only one in Europe, was opened in 1997. The university became fully self-sufficient in 1955, but traces its roots to the 19th-century Royal Albert Memorial College. The university comprises three campuses - Streatham, Tremough and St Luke's - and serves around 15,700 students.",Europe
157,Erasmus University Rotterdam,"Gaining university status in 1973 and named after arguably Rotterdam's greatest export, the 15th-century humanist and philosopher Desiderius Erasmus, EUR today has more than 19,400 students supported by an academic staff of around 2,100 scholars in three broad domains: economics and management; medicine and health; and law, culture and society.",Europe
157,University of Warwick,"Warwick's coat of arms sports two lithium isotope atoms, a DNA helix and Warwickshire's bear with a ragged staff opposite Coventry's elephant and castle. This 46-year-old institution comprises 29 academic departments plus 40 research centres and institutes grouped into four faculties - arts, medicine, science and social studies. It has around 21,600 students and about 5,000 staff.",Europe
159,University College Dublin,"A clutch of UCD students led the Easter Rising in 1916: many more fought in the War of Independence. The first Dl met at the Earlsfort Terrace campus between 1919 and 1922. James Joyce, Flann O'Brien and half the Republic's presidents and Taoiseachs have called it their alma mater; around 1,300 faculty and 20,000 students make it their academic home today.",Europe
159,Radboud University Nijmegen,"Strategically located in Europe, Radboud University Nijmegen is one of the leading academic communities in the Netherlands. It is a place with a personal touch, where top-flight education and research take place on a beautiful green campus, in modern buildings with state-of-the-art facilities.The strength of the University lies in its personal approach. The campus is a close-knit community where academics from different faculties often work together in cross-disciplinary teams. All students receive individual guidance from researchers and their studies are directly integrated with the work done at the University's 18 research institutes. This offers unique opportunities to undergraduates, postgraduates, and doctoral candidates alike.International networkOur academics are at the forefront of international research. This is one of the reasons why an increasing number of students and scientists from other countries choose to study and work in Nijmegen. We have over eighty nationalities on campus, both students and staff. The University has 86 bilateral agreements with other universities and 530 exchange agreements with EU partners (Erasmus programme). Radboud University initiated the International Research Universities Network (IRUN), a cooperative venture involving ten European universities.Nijmegen, a student-friendly cityNijmegen is a true university city with lots of restaurants and cafés. The cultural centre LUX - the largest art house cinema in the Netherlands - also offers theatre, music, debate, and multimedia. The city is the oldest city in the Netherlands, dating back to Roman times. Today, it has some 180,000 inhabitants, 30,000 of whom are students. Students appreciate the attractive, green surroundings and the many opportunities that the city offers for relaxation and entertainment. It is a safe, friendly place to live and study.A warm welcomeInternational students and staff can expect to receive a warm welcome. The University's International Office helps to organise practical matters such as arranging a visa and finding accommodation. In addition, the office organises many activities, introducing international students and staff to the University, the city, its students and its other inhabitants.Study programmesRadboud University is student-oriented and has a strong focus on research. It has seven faculties and enrols over 19,000 students in more than 100 study programmes. The University is constantly strengthening the international character of its programmes.Like most European universities, Radboud University Nijmegen uses the BA-MA structure. This makes Bachelor's and Master's programmes at Radboud University compatible with most other European universities.Bachelor programmesRadboud University offers more than forty Bachelor's programmes, of which two are taught in English:

Master's programmesRadboud University offers a full range of Master's programmes taught in English. In addition to the regular Master's programmes, the University also offers two-year Research Master's programmes. These two-year programmes are highly selective and could not be a better preparation for a PhD. All Master's programmes have been internationally accredited by the Accreditation Organisation of the Netherlands and Flanders (NVAO).Radboud University Nijmegen offers the following International Master's Programmes:

Master of your futureAt Radboud University, education and research go hand in hand. This strong link gives students the opportunity to get closely involved with the most up to date research topics. Furthermore, our Master's programmes offer several specialisations and a large degree of flexibility to choose your own path. During your Master's, students work under the guidance of a personal tutor. Together with this tutor, they choose your own unique programme. This makes all our students 'Masters of their future'.PhD candidatesResearch and education at Radboud University benefit from an international approach and PhD candidates play an important role in this process. The process of earning a doctorate normally takes four years and consists of conducting independent research and writing a dissertation. In general, a tuition fee is not requested. The most usual way to become a PhD candidate is by applying for an official vacancy.",Europe
159,VU University Amsterdam,"""Harry Potter"" - owlish former Dutch prime minister Jan Pieter Balkenende - was once based at the 130-year-old Vrije Universiteit (Free University), studying law and history and later lecturing in Christian social thought. Save for PhD students classified as assistants-in-training, tuition does cost, and appropriately its official English name is VU, not Free University. Two thousand academic staff educate around 23,000 students.",Europe
162,Medical University of South Carolina,"The Medical University of South Carolina was founded in 1823. It has colleges devoted to medicine, nursing, pharmacy, graduate studies, plus dental medicine and health professionals. It is widely regarded as one of the leading medical institutions in the US.",North America
162,Wake Forest University,"This Baptist-founded private co-educational university's Wait Chapel has hosted two presidential debates: George Bush Snr v Michael Dukakis (1988) and George Bush Jnr v Al Gore (2000). Retaining its geographical name despite moving to Winston-Salem in 1956, the university closed down in 1862 after most of its students and faculty joined the Confederate Army. Enrolment today is around 6,900.",North America
164,Texas A&M University,"In a nod to its origins as the Agricultural and Mechanical College of Texas in 1876, the Lone Star State's flagship university has some 49,000 ""Aggies"" on its main campus alone, with more in Galveston and the Middle Eastern state of Qatar. More than 2,800 scholars in 10 colleges offer award-winning teaching and research.",North America
164,University of Reading,"Founded in 1892, Reading moved to its present 304-acre setting at Whiteknights Park in 1947. Renowned for training some of Britain's best farmers, it owns 2,100 acres of mixed farmland in nearby Arborfield, Sonning and Shinfield that supports dairy cows, beef cattle and ewes. Now diversifying into science and technology, it has about 4,000 academic staff and more than 15,000 students.",Europe
166,Tel Aviv University,"Founded in 1956, Tel Aviv University is Israel's largest and most comprehensive institution of higher learning and research. It comprises nine faculties, 106 departments and 90 research institutions, and is a major centre of teaching and research.",Asia
167,University of Illinois at Chicago,"With its genesis in the establishment of three private health colleges in the 19th century, the university operates the US' largest medical school, with annual research expenditure exceeding $340 million, along with Illinois' major public medical centre. Today, around 26,200 students are taught in 15 colleges.",North America
168,RWTH Aachen University,"Established in the first flush of modern nationhood, Germany's largest university of technology acquired its own seat in the Prussian House of Lords by 1880. It numbers among its alumni several scientists who won Nobel Prizes for physics or chemistry, and today identifies its leading course as mechanical engineering. One-third of its approximately 33,000-strong student body are women.",Europe
169,Nanyang Technological University,"A research-intensive public university, Nanyang Technological University (NTU) in Singapore has 33,500 undergraduates and post graduates at its four colleges of Engineering, Business, Science, and Humanities, Arts, & Social Sciences. In 2013, NTU will enrol the first batch of students at its new medical school, the Lee Kong Chian School of Medicine, jointly set up with Imperial College London.Its Nanyang Business School is consistently rated one of Asia's best business schools with The Economist ranking its MBA programme top in Singapore for eight straight years. NTU's College of Engineering has a research output among the top three universities globally and is the 5th most cited in the world. The College of Humanities, Arts & Social Sciences covers a broad range of disciplines with its premier Wee Kim Wee School of Communication and Information; a fast-growing humanities and social sciences school; and Singapore's first professional art school offering degree courses in art, design and interactive digital media. The College of Science, with award-winning faculty and world class laboratories, runs Singapore's only direct honours bachelor's degree programmes in the biological, physical and mathematical sciences.Hub of education and researchNTU is also home to several world-class autonomous institutes - the Earth Observatory of Singapore (EOS), the Singapore Centre on Environmental Life Sciences Engineering (SCELSE), the S. Rajaratnam School of International Studies (RSIS) and the National Institute of Education (NIE) - and various leading research centres such as the Nanyang Environment & Water Research Institute (NEWRI), Energy Research Institute @NTU (ERIAN) and Institute on Asian Consumer Insight (ACI).Top International FacultyA melting pot of international talents, NTU's multidisciplinary learning environment is supported by top-notch faculty, led by NTU President Professor Bertil Andersson, a world-renowned biochemist, former Trustee of the Nobel Foundation and winner of the prestigious 2010 Wilhelm Exner Medal; and Provost, Professor Freddy Boey, a leading authority in materials science and engineering who invented the world's smallest piezoelectric heart pump in 2003.Top names at NTU include Professor Stephen Smith, Vice-President (Research) (former Head of the Medical School at Imperial College London and former CEO of UK's Academic Health Science Centre), Professor Kerry Sieh, Director of EOS (former endowed Chair of Tectonics at California Institute of Technology), Professor Stephan Schuster, cluster leader at SCELSE (listed in the TIME's 100 Most Influential People in 2009), Professor Staffan Kjelleberg, Director of SCELSE (co-founder of the Centre for Marine Bio-Innovation at the University of New South Wales), and Professor Bernd Schmitt Executive Director of ACI and Director, Center on Global Brand Leadership Columbia Business School, New York.

Download our student magazinehere",Asia
169,Université Catholique de Louvain,"Founded in 1425, Louvain is one of the oldest universities in the world and has a rich history. In 1502, Erasmus took his first year of study there. Today it accommodates around 21,000 students of 122 nationalities and some 5,000 teaching, research, administrative and technical staff.",Europe
169,Université Paris Diderot - Paris 7,"Université Paris Diderot - Paris 7 is a multidisciplinary institution in the French capital. It has about 26,000 students, 6,000 of them international, around 2,000 researchers and some 1,400 teaching and research staff.",Europe
172,University of Miami,"Miami is a private research university with more than 15,000 students. It was established in 1925 during the region's famous real estate boom. At the end of 2010, the institution's endowment was worth $618.2 million.",North America
173,Queen's University,"Queen's University in Kingston, Ontario is one of Canada's oldest degree-awarding institutions. It was established in 1841 by a Royal Charter granted by Queen Victoria. Queen's is a community made up of around 25,000 scholars, artists, scientists and students. The student body is drawn from 83 countries.",North America
173,University of Auckland,"Economist William Phillips, who taught here from 1969 to 1975, observed a historical inverse relationship between countries' unemployment and inflation rates, a phenomenon now known as the Phillips Curve. Today, 39,000 students are part of New Zealand's largest university community, set up in 1883, with eight faculties on six campuses. Ex-prime ministers David Lange and Helen Clark studied here.",Oceania
173,University of New South Wales,"This academy based in Sydney's suburbs has broadened its reach in recent years, developing several alumni chapters across Asia. Its research embraces quantum computing, photovoltaics, financial markets and interactive cinema. It launched its own Climate Change Research Centre in 2007. One-seventh of its 49,000 students hail from overseas.",Oceania
177,University of Victoria,"Founded in 1903 as Victoria College on the southern tip of Vancouver Island, UVic's location is draw enough for many, with its balmy summers and temperate winters. It gained degree-granting status in 1963 and its 463-acre campus accommodates some 19,400 students and 2,400 academic staff grouped into 10 faculties and two divisions.",North America
178,Technical University of Denmark,"Inspired by Paris' ole Polytechnique, Denmark's oldest technical college, dating from 1829, is home to around 6,000 students today, of whom some 2,800 are working on PhDs. The Danish government covers tuition fees, leaving students to pay living expenses estimated at 400 a month. On campus are 24 departments and institutes, including the National Institute of Aquatic Resources.",Europe
178,University of São Paulo,"Serving a city of more than 20 million people, USP has many of the attributes of a city itself: four hospitals, four museums - with half a million visitors a year - a drama theatre and an orchestra. It has 86,000 students (47 per cent of them women) and more than 15,200 staff.",South America
180,University of Delaware,"A hybrid that began as a school in 1743 - it is privately chartered but publicly funded - UDel attained university status when it merged with Delaware Women's College in 1921. Its five campuses are home to around 4,000 staff and about 19,300 students.",North America
181,Johann Wolfgang Goethe-Universität Frankfurt am Main,"Founded in 1914 as Frankfurt University by a group of wealthy citizens, it was given its current name in 1932 in honour of the city's most famous son. It offers 170 degree programmes ranging from African language studies to zoology. It has 16 departments distributed over four campuses, 37,000 students and 600 academics.",Europe
181,University of Liverpool,"Not only is Liverpool one of the original six ""redbrick"" universities, it was also a Liverpool professor, Edgar Allison Peers, who coined the term. Another of its professors, Oliver Lodge, made what was arguably the world's first public radio transmission in 1894, a year before Marconi. Home to around 20,700 students, it counts journalist Jon Snow and writer Lytton Strachey among its graduates.",Europe
181,University of Oslo,"Two centuries have passed since Oslo's inauguration, one since alumnus Fridtjof Nansen gained fame for his Arctic expeditions. Nansen received 1922's Nobel Peace Prize within sight of the institution's Faculty of Law and is one of five Nobel laureates associated with the university. Today's student body, numbering 32,000, is served by 4,600 staff. The Faculty of Humanities incorporates the Centre for Ibsen Studies.",Europe
184,Iowa State University,"Now a museum, the Farm House is ISU's oldest building, erected just two years after the institution opened as the Iowa Agricultural College and Model Farm. Changing its name in 1945, its 2,000-acre campus houses 55 academic departments, eight colleges and one school. It offers 100 degree programmes to around 28,000 students.",North America
185,University of Ottawa,"This bilingual university founded by the Missionary Oblates of Mary Immaculate in 1848 receives more than US$150 million in research funding a year. Featuring a renowned Heart Institute, the university offers more than 300 undergraduate and graduate degrees, diplomas and certificates across 69 disciplines delivered by nine faculties.",North America
186,Pompeu Fabra University,"Among UPF's four research institutes is one for applied linguistics, as befits a university named after the man who standardised the modern Catalan language. Founded in 1990, the institution continues to expand, incorporating historic buildings with the new on its three campuses. There, some 7,000 students follow a spectrum of academic disciplines.",Europe
187,KTH Royal Institute of Technology,"Founded in 1827 as the Kungliga Tekniska högskolan, KTH moved to its central Stockholm campus in 1917. It and its four satellites accommodate some 14,500 students and an academic staff of more than 2,900, who are responsible for a third of all higher technical and engineering research and teaching in Sweden.",Europe
187,Eberhard Karls Universität Tübingen,"Kepler and Hegel are among the alumni of this institution, one of the oldest universities in Germany. It was founded in 1477 by Count Eberhard and given its current name in 1769 by Duke Karl Eugen. It accommodates around 23,000 students in 14 faculties and about 2,450 academic staff.",Europe
189,University of Western Australia,"John Winthrop Hackett, a newspaper editor and owner, founded the university in 1911. It was the first free higher education institution in the British Empire, actively promoting equal access to tertiary education for the masses. Today it has around 21,000 undergraduate and postgraduate students, 4,500 of them from overseas.",Oceania
189,Albert-Ludwigs-Universität Freiburg,"Freiburg was described as a university town long before its 19 Nobel laureates-in-the-making passed through. With only minor modifications, the university's seal - Christ on a Gothic throne holding the Gospel - has been in continuous use since its fifth year, 1462. Foreigners make up one-sixth of its student body.",Europe
191,University of Bergen,"Among Bergen's six faculties is the Nordic world's only self-contained Faculty of Psychology. Besides its faculties and three centres, the university has four departments - the Grieg Academy's department of music among them. Although founded in 1946, the university is direct heir to academic activity at Bergen Museum from 1825 onwards. It has 3,200 staff and 14,500 students.",Europe
192,University of Science and Technology of China,,Asia
193,City University of Hong Kong,"City University of Hong Kong was founded in 1984 and provides courses in business, science and engineering, energy and environment, law, creative media and social science. Its 20,000-strong student population can choose from 130 programmes at the associate, undergraduate and postgraduate degree levels. It has seven colleges and 22 academic departments.",Asia
194,Universität Konstanz,"With fewer than 10,000 students, this ""boutique"" university boasts a library with more than 2 million books, which is open around the clock. The university, which left its former Dominican monastery home for the Gleissberg campus in 1972, offers more than 100 degree courses in three faculties: sciences; humanities and law; and economics and politics.",Europe
195,Boston College,"With 112 ordinands, BC hosts one of the world's largest Jesuit communities. Student admission is among the nation's most selective: for 2012, just 26 per cent of 31,000 undergraduate applications have been successful. It has around 14,600 students taught in nine colleges and schools on three campuses.",North America
196,Karlsruhe Institute of Technology,"Known as the Fridericiana after the grand duke who set it up in 1825, the university was a computer pioneer by the mid-1960s: in 1984, it received Germany's first email. In 2009, the institution amalgamated with the city's nuclear research centre to form KIT. Today, 8,000 staff in 11 faculties and research centres cater for 18,000 students.",Europe
